"success": true,
"terms": "https://coinlayer.com/terms",
"privacy": "https://coinlayer.com/privacy",
"timestamp": 1669460045,
"target": "USD",
"rates": {
"611": 0.389165,
"ABC": 59.99,
"ACP": 0.014931,
"ACT": 0.00107,
"ACT*": 0.017178,
"ADA": 0.327826,
"ADCN": 0.00013,
"ADL": 0.01515,
"ADX": 0.12782,
"ADZ": 0.0023,
"AE": 0.080762,
"AGI": 0,
"AIB": 0.005626,
"AIDOC": 0.000009093734,
"AION": 0.026844,
"AIR": 0.007,
"ALT": 0.565615,
"AMB": 0.014,
"AMM": 0.005719,
"ANT": 1.844,
"APC": 0.0017,
"APPC": 0.001359,
"ARC": 0.0169,
"ARCT": 0.00061,
"ARDR": 0.070605,
"ARK": 0.55532,
"ARN": 0.001127,
"ASAFE2": 0.4,
"AST": 0.0977,
"ATB": 0.017,
"ATM": 2.7269,
"AURS": 0.352867,
"AVT": 1.47,
"BAR": 3.694,
"BASH": 0.0056,
"BAT": 0.223118,
"BAY": 0.0644,
"BBP": 0.0005,
"BCD": 0.131144,
"BCH": 115.1115,
"BCN": 0.000029999,
"BCPT": 0.002185,
"BEE": 0.000001,
"BIO": 0.0008,
"BLC": 0.072132,
"BLOCK": 0.18,
"BLU": 0.00054,
"BLZ": 0.06258,
"BMC": 0.001286,
"BNB": 319.24022,
"BNT": 0.349658,
"BOST": 0.048,
"BQ": 0.00007775,
"BQX": 2.720931,
"BRD": 0.004403,
"BRIT": 0.03,
"BT1": 0,
"BT2": 0,
"BTC": 16610.021213,
"BTCA": 0.00036,
"BTCS": 0.01201,
"BTCZ": 0,
"BTG": 15.313274,
"BTLC": 9,
"BTM": 0.078282,
"BTM*": 0.122609,
"BTQ": 0.01,
"BTS": 0.00872,
"BTX": 0.269541,
"BURST": 0.017348,
"CALC": 0.0006,
"CAS": 0.007,
"CAT": 0.112014,
"CCRB": 0.08888,
"CDT": 0.016102,
"CESC": 0.0037,
"CHAT": 0.0007,
"CJ": 0.000898,
"CL": 0.028,
"CLD": 0.02,
"CLOAK": 10,
"CMT*": 0.03954,
"CND": 0.00047,
"CNX": 1.996594,
"CPC": 0.0005,
"CRAVE": 0.4,
"CRC": 0.08475,
"CRE": 1.316485,
"CRW": 0.02202,
"CTO": 0.005,
"CTR": 0.002042,
"CVC": 0.099592,
"DAS": 0.937816,
"DASH": 41.444125,
"DAT": 0.00002688568,
"DATA": 0,
"DBC": 0.000629,
"DBET": 0.027656,
"DCN": 0.0000020762,
"DCR": 11.03915,
"DCT": 0.00039,
"DEEP": 0.001,
"DENT": 0.000695,
"DGB": 0.007635,
"DGD": 217.07432,
"DIM": 0.000094957,
"DIME": 0.00003,
"DMD": 0.58782,
"DNT": 0.02,
"DOGE": 0.095796,
"DRGN": 0.015798,
"DRZ": 3,
"DSH": 252.13175,
"DTA": 0.000029929034,
"EC": 50,
"EDG": 0.034154,
"EDO": 0.15295,
"EDR": 0.00023,
"EKO": 0.00005041065,
"ELA": 1.068,
"ELF": 0.11,
"EMC": 0.015627,
"EMGO": 0.43382,
"ENG": 0.004875,
"ENJ": 0.299248,
"EOS": 0.961263,
"ERT": 0.2054,
"ETC": 22.330596,
"ETH": 1221.6665,
"ETN": 0.002103,
"ETP": 0.031916,
"ETT": 2.9,
"EVR": 0.104931,
"EVX": 0.010057,
"FCT": 0.048597,
"FLP": 0.00765,
"FOTA": 0.00003024639,
"FRST": 0.78001,
"FUEL": 12.418852,
"FUN": 0.006465,
"FUNC": 0.00061,
"FUTC": 0.004,
"GAME": 2.279216,
"GAS": 2.170945,
"GBYTE": 15.5248,
"GMX": 45.02,
"GNO": 85.17,
"GNT": 0.2228,
"GNX": 0.002332,
"GRC": 0.0067,
"GRS": 10,
"GRWI": 10000,
"GTC": 1.60245,
"GTO": 0.012379,
"GUP": 0.000471,
"GVT": 0.161628,
"GXS": 0.840532,
"HAC": 0.000432,
"HNC": 0,
"HSR": 6.959096,
"HST": 0.0027,
"HVN": 0.03529,
"ICN": 0.144953,
"ICOS": 17,
"ICX": 0.177105,
"IGNIS": 0.004193,
"ILC": 0.098703,
"INK": 0.000441,
"INS": 0.10388,
"INSN": 0.0473,
"INT": 0.002645,
"IOP": 15.455555,
"IOST": 0.008802,
"ITC": 0.000124,
"KCS": 6.54,
"KICK": 0.000324,
"KIN": 0.000011498,
"KLC": 0.000703,
"KMD": 0.192813,
"KNC": 0.620239,
"KRB": 6,
"LA": 0.045391,
"LEND": 0,
"LEO": 3.857046,
"LINDA": 0.000271,
"LINK": 6.893187,
"LOC": 0.423099,
"LOG": 0.060174,
"LRC": 0.24215,
"LSK": 0.80005,
"LTC": 77.85275,
"LUN": 0.011931,
"LUX": 0.00000209,
"MAID": 0.09,
"MANA": 0.397856,
"MCAP": 0.005398,
"MCO": 3.164611,
"MDA": 0.045622,
"MDS": 0.000291,
"MIOTA": 0.21424,
"MKR": 646.319,
"MLN": 18.45,
"MNX": 0.028649,
"MOD": 0.169511,
"MOIN": 0.033073,
"MONA": 0.378156,
"MTL": 0.754,
"MTN*": 0.009575,
"MTX": 0.000923,
"NAS": 0.025027,
"NAV": 0.048,
"NBT": 0.004403,
"NDC": 0.008989,
"NEBL": 1.301783,
"NEO": 7.007327,
"NEU": 0.024194,
"NEWB": 0.002604,
"NGC": 0.029,
"NKC": 0.001145,
"NLC2": 0.599935,
"NMC": 5.867998,
"NMR": 11.20175,
"NULS": 0.174104,
"NVC": 10,
"NXT": 0.002967,
"OAX": 0.107802,
"OBITS": 0.015,
"OC": 0.00032,
"OCN": 0.000072406699,
"ODN": 0.5,
"OK": 0.005209,
"OMG": 1.182942,
"OMNI": 0,
"ORE": 0,
"ORME": 1.235715,
"OST": 0.000405,
"OTN": 0,
"OTX": 0.023,
"OXY": 0.0166,
"PART": 3.951477,
"PAY": 0.014895,
"PBT": 17.273645,
"PCS": 0.019961,
"PIVX": 0.230121,
"PIZZA": 0.001,
"PLBT": 20,
"PLR": 0.0033,
"POE": 0.00001680912,
"POLY": 0.2164,
"POSW": 0.48712,
"POWR": 0.1518,
"PPC": 0.36,
"PPT": 0.062294,
"PPY": 5.45,
"PRC": 0.00003,
"PRES": 0.219998,
"PRG": 0.231004,
"PRL": 0.061361,
"PRO": 0.4126,
"PURA": 0.25,
"PUT": 0,
"QASH": 0,
"QAU": 0,
"QSP": 0.01278,
"QTUM": 2.225072,
"QUN": 0.008318,
"R": 0.01052,
"RBIES": 1,
"RCN": 0.0026,
"RDD": 0.000303,
"RDN": 0,
"RDN*": 0.324446,
"REBL": 0.001338,
"REE": 0.00001,
"REP": 5.295,
"REQ": 0.0905,
"REV": 0.000517,
"RGC": 0.001,
"RHOC": 0.178417,
"RIYA": 0.090025,
"RKC": 5,
"RLC": 0.9983,
"RPX": 0.061017,
"RUFF": 0.000173,
"SALT": 0.768708,
"SAN": 0.010993,
"SBC": 7,
"SC": 0.002569,
"SENT": 0.00044,
"SHIFT": 0,
"SIB": 5.177,
"SMART": 0.000282,
"SMLY": 0.00006,
"SMT*": 0.011226,
"SNC": 0.016582,
"SNGLS": 0.000402,
"SNM": 0.1691,
"SNT": 0.023264,
"SPK": 0.0084,
"SRN": 0.002353,
"STEEM": 0.1817,
"STK": 0.73,
"STORJ": 0.342224,
"STRAT": 0.0278,
"STU": 0.00019,
"STX": 0.2379,
"SUB": 0.00063,
"SUR": 0.01,
"SWFTC": 0.000996,
"SYS": 0.1175,
"TAAS": 10,
"TESLA": 0.019139,
"THC": 0.005209,
"THETA": 0.933983,
"THS": 0.00171,
"TIO": 0.085,
"TKN": 0,
"TKY": 0.000171,
"TNB": 0.000503,
"TNT": 0.003,
"TOA": 0.002397,
"TRC": 6.2,
"TRIG": 0.33271,
"TRST": 0.04799,
"TRUMP": 0.055,
"TRX": 0.054824,
"UBQ": 0.02739,
"UNO": 13.4,
"UNRC": 0.00006,
"UQC": 8,
"USDT": 1.000974,
"UTK": 0.092497,
"UTT": 0.044999,
"VEE": 0.002655,
"VEN": 2.341215,
"VERI": 23.736235,
"VIA": 0.036296,
"VIB": 0.087,
"VIBE": 0.002236,
"VOISE": 0.00018,
"VOX": 0.418736,
"VRS": 0.1375,
"VTC": 0.158962,
"VUC": 0.000099,
"WABI": 0.09781,
"WAVES": 2.345036,
"WAX": 0.05618,
"WC": 0.045,
"WGR": 0.005056,
"WINGS": 0.002521,
"WLK": 0.0058,
"WOP": 0.046453,
"WPR": 0.004538,
"WRC": 0.000296,
"WTC": 0.177098,
"XAUR": 0.10301,
"XBP": 0.0027,
"XBY": 0.2889,
"XCP": 3.667375,
"XCXT": 0.095658,
"XDN": 0.00006658,
"XEM": 0.033802,
"XGB": 0.0015,
"XHI": 0.001325,
"XID": 0.010924,
"XLM": 0.091964,
"XMR": 137.9885,
"XNC": 0.00018,
"XRB": 16.180256,
"XRP": 0.407688,
"XTO": 0.324858,
"XTZ": 0.995905,
"XUC": 0.0034,
"XVG": 0.002499,
"XZC": 4.96985,
"YEE": 0.000076479763,
"YOC": 0.00012,
"YOYOW": 0.001207,
"ZBC": 0.01179,
"ZCL": 0.277079,
"ZEC": 42.128667,
"ZEN": 9.56974,
"ZIL": 0.023035,
"ZNY": 0.02,
"ZRX": 0.198344,
"ZSC": 0.00007998
}
}